-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/e7e7fbaf6d33292ff62c314a2e2ca206/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/franciscomartinez/.gradle/caches/transforms-3/e5a00fe33c0787cb701da58ccce24da8/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/11eae596eefc23dcb49bb5aa025c2d4e/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/88dbc101459e690eaad6cf1309dc8801/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ed0261993a4b45ab04c6b47c440c93b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/02292cc40e121b3242b48cfda02edb94/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d41bf8459b544b597081fae761594c7b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/2607910231990d079b8cae3bd014cde2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d6fe7eab2c2f2745df3a0d9cae191ed3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/29ef3df5bafd9111bb03e4f9f3f0ac4a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/154dca0780fdb75d4945bae5f612ff5d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/37e6288e2cdb3d6a9fcbb72ec858c8db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9e0bb09e04e5fd6e3e51df29423b3e36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/franciscomartinez/.gradle/caches/transforms-3/06951b067d6b6c6b484629ae5f5d63db/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4b66f2e006e2a6c7333dfab414e04e7c/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c3427b0479ffe4675e08d7ac50b17178/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/b57634c44d4e5df78f15b251145a06c3/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/6492446edda4b26d64a6112c685f3d14/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/6267d72e0e17c1c0489742f16de88822/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c18dab0971bf0ee1edd598008bfb2993/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c64da7702129f47ec5f0c5ad95aae492/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1a58487fb73e585fd5dbc3aa6b2d98ba/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8dcce2e1263fe4b78adaf449e5dbb223/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9c94dc08767908fdd1a39f3b5e93fbff/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/franciscomartinez/.gradle/caches/transforms-3/0926f78a26855cb7d0afc6a062d4e28d/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d9f6337962ff7fec416b218f1395f16a/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3128391ece1378ae247a8a9073a4a2b2/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5872efb645df1b47377584904130676e/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ca0d51e1b7deaa968f472035d80e35b8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/0d259532e5a14f1ccaa2048528efe946/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/31f8215ac995d763a556ff31da532dcd/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5157569ff711c212661ea923df667043/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4576b5d0af932dae7c1dba397a69ddfe/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1f02942d841ceebebe2df31237f92283/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/franciscomartinez/.gradle/caches/transforms-3/b7dadeaa3aba800d3e7710a9d8137bcb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:5:3-65
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9688f9658a9fd3bb7646d157ca6bc56a/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9688f9658a9fd3bb7646d157ca6bc56a/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/90540d8aa678c5acffe45abf5451297c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/90540d8aa678c5acffe45abf5451297c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/3f3b727a78c651e9cf22f7fcaad325fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/3f3b727a78c651e9cf22f7fcaad325fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:5:20-62
uses-permission#android.permission.VIBRATE
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:6:3-63
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:6:20-61
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:7:3-77
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:7:20-74
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:8:3-78
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:8:20-75
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:9:3-103
	tools:node
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:9:81-100
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:9:20-80
application
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:11:5-61:19
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:11:5-61:19
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:11:5-61:19
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-picker] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
